timestamp,id_estacao,regiao,temperatura,umidade,pressao
2025-07-01 00:23:00,STA-008,Sul,33.23033707659681,47.7160197477476,1017.1509170659042
2025-07-01 00:23:00,STA-005,Centro-Oeste,31.275881493010534,48.48220301100152,1016.3552273290358
2025-07-01 00:24:00,STA-005,Centro-Oeste,31.260929192016434,52.2902094597582,1015.7886673860858
2025-07-01 00:24:00,STA-003,Sul,30.132892460338844,49.74054049156187,1017.6798535562505
2025-07-01 00:24:00,STA-012,Nordeste,34.76918760158694,50.6517321136129,1019.2025386193982
2025-07-01 00:24:00,STA-007,Nordeste,33.08448423485277,47.57130150074248,1017.099585631715
2025-07-01 00:24:00,STA-001,Sudeste,28.978209861052054,51.77286561439697,1017.8268587662463
2025-07-01 00:24:00,STA-008,Sul,32.46208318100936,45.99270881234645,1017.2924080830309
2025-07-01 00:24:00,STA-002,Nordeste,29.545900202501386,51.18424065851417,1015.1547352377595
2025-07-01 00:24:00,STA-009,Norte,33.60121444373859,47.888578612254705,1016.7340661893273
2025-07-01 00:24:00,STA-004,Norte,31.703020681809374,46.547609245940215,1016.7466478189775
2025-07-01 00:24:00,STA-011,Sudeste,34.162738698502935,51.17849688564775,1017.0244407665275
2025-07-01 00:24:00,STA-010,Centro-Oeste,33.51386985509746,53.36882045626201,1015.4626342800792
2025-07-01 00:24:00,STA-006,Sudeste,31.29682179592302,46.76739481949732,1016.8537704850445
2025-07-01 00:25:00,STA-008,Sul,31.70602889694936,52.533800739549214,1016.1571426647508
2025-07-01 00:25:00,STA-009,Norte,32.9488804672854,46.80556546597589,1015.9537701018339
2025-07-01 00:25:00,STA-007,Nordeste,31.57167971937507,51.119243103938906,1015.751212380546
2025-07-01 00:25:00,STA-011,Sudeste,33.80468838621545,51.09693353427088,1017.8864804653493
2025-07-01 00:25:00,STA-006,Sudeste,31.300876165577193,48.93246349878346,1018.9019457638476
2025-07-01 00:25:00,STA-010,Centro-Oeste,33.79172188936741,49.07220036041559,1017.5586068201106
2025-07-01 00:25:00,STA-012,Nordeste,34.622571013021926,52.16939923810706,1017.9088099814172
2025-07-01 00:25:00,STA-001,Sudeste,28.791694915997585,52.98722025124383,1018.8095295635702
2025-07-01 00:25:00,STA-005,Centro-Oeste,31.300529077242036,50.41530062706935,1017.6289304444958
2025-07-01 00:25:00,STA-004,Norte,30.048699156836935,53.345104341664104,1017.6261231106679
2025-07-01 00:25:00,STA-003,Sul,30.07708995666057,50.07776620887137,1018.9421334531086
2025-07-01 00:25:00,STA-002,Nordeste,28.834682158417923,47.62990584536683,1016.1739182328697
2025-07-01 00:26:00,STA-005,Centro-Oeste,29.759384052452827,52.558137614685464,1016.0596854903495
2025-07-01 00:26:00,STA-004,Norte,29.547045370299625,51.020412758370206,1016.8526863346455
2025-07-01 00:26:00,STA-011,Sudeste,32.77431984753177,55.774754455271065,1016.916416019657
2025-07-01 00:26:00,STA-003,Sul,28.872911825038816,51.293527776877596,1018.112716475302
2025-07-01 00:26:00,STA-012,Nordeste,33.484584624900684,51.25134822168529,1016.1972780790724
2025-07-01 00:26:00,STA-006,Sudeste,31.221633496296512,52.11178713511653,1016.0071264912388
2025-07-01 00:26:00,STA-002,Nordeste,28.757415824467763,55.41328407252534,1017.7279434794978
2025-07-01 00:26:00,STA-009,Norte,32.59052954481004,50.75912491041206,1017.3695767713618
2025-07-01 00:26:00,STA-008,Sul,32.68448139679302,55.78779704255657,1018.3824256179336
2025-07-01 00:26:00,STA-007,Nordeste,31.228837823068915,56.04075252625398,1017.5404226179646
2025-07-01 00:26:00,STA-001,Sudeste,28.264441722344493,48.45717487568081,1016.1763892826067
2025-07-01 00:26:00,STA-010,Centro-Oeste,32.40576682097509,53.91983277351582,1017.1914982627378
2025-07-01 00:27:00,STA-001,Sudeste,26.406816451807266,51.03930546893185,1017.8288267372009
2025-07-01 00:27:00,STA-005,Centro-Oeste,28.31359515822958,52.404681896231324,1015.3884444156417
2025-07-01 00:27:00,STA-004,Norte,29.222560433273475,57.39470528873685,1017.8003475290783
2025-07-01 00:27:00,STA-011,Sudeste,32.183197348302315,54.594377757004935,1015.798192069682
2025-07-01 00:27:00,STA-003,Sul,27.628295099088064,57.39996175183913,1018.5210544087818
2025-07-01 00:27:00,STA-012,Nordeste,33.42322867816258,52.826981078619355,1017.5288907479733
2025-07-01 00:27:00,STA-007,Nordeste,30.10379089867805,54.08456762599943,1016.6588547855727
2025-07-01 00:27:00,STA-008,Sul,31.25172991015912,55.34963166151769,1018.9945822335287
2025-07-01 00:27:00,STA-009,Norte,31.15923648124516,54.51482581567868,1017.230162654548
2025-07-01 00:27:00,STA-010,Centro-Oeste,31.945723927403563,52.50972468234446,1015.4881923733858
2025-07-01 00:27:00,STA-002,Nordeste,27.920371902661117,57.98567535959603,1016.6310683615417
2025-07-01 00:27:00,STA-006,Sudeste,30.24432137843971,53.55259627670268,1016.58726055874
2025-07-01 00:28:00,STA-007,Nordeste,29.607439648540357,58.21463802507653,1017.2682828587582
2025-07-01 00:28:00,STA-005,Centro-Oeste,28.395801026778134,56.03068206451487,1017.7610981779354
2025-07-01 00:28:00,STA-004,Norte,27.65045956475626,55.487600016008045,1018.4840432534193
2025-07-01 00:28:00,STA-001,Sudeste,26.37961786429767,58.159937365890045,1017.0286248140795
2025-07-01 00:28:00,STA-011,Sudeste,30.448885510184844,53.21348460731752,1018.160084768852
2025-07-01 00:28:00,STA-006,Sudeste,28.68862761897028,61.04169037539666,1017.8144993030493
2025-07-01 00:28:00,STA-009,Norte,29.555403096814324,60.120442080506436,1014.3183499631559
2025-07-01 00:28:00,STA-003,Sul,27.915075994907728,59.992166347429425,1015.7294337259822
2025-07-01 00:28:00,STA-010,Centro-Oeste,30.836644362605092,57.67445340990281,1017.1217420785146
2025-07-01 00:28:00,STA-012,Nordeste,31.301140263948334,57.33027742309315,1016.8542567575583
2025-07-01 00:28:00,STA-008,Sul,30.315053402883947,55.249164363851754,1017.4726231569002
2025-07-01 00:28:00,STA-002,Nordeste,26.6234824136815,56.44030951824187,1017.25089283112
2025-07-01 00:29:00,STA-008,Sul,29.239972840969525,58.53075226158442,1016.8443037341003
2025-07-01 00:29:00,STA-007,Nordeste,28.609298711110977,60.31855349036176,1015.8529126382434
2025-07-01 00:29:00,STA-009,Norte,29.429482812874177,57.757165181693104,1015.8996630360286
2025-07-01 00:29:00,STA-005,Centro-Oeste,26.755146822368154,60.569909836655825,1017.931076788448
2025-07-01 00:29:00,STA-004,Norte,27.264719821994053,58.32615339363314,1016.0113481774662
2025-07-01 00:29:00,STA-011,Sudeste,30.52674284464216,59.95887766600569,1016.7033231679636
2025-07-01 00:29:00,STA-002,Nordeste,25.903060471799115,61.66826153153505,1016.5489555302202
2025-07-01 00:29:00,STA-001,Sudeste,24.642106519151646,60.13076766156986,1016.544742706965
2025-07-01 00:29:00,STA-003,Sul,26.75653017908587,58.22584131146385,1015.0051132096448
2025-07-01 00:29:00,STA-010,Centro-Oeste,29.3521772237067,59.45895111414969,1018.056194445088
2025-07-01 00:29:00,STA-012,Nordeste,31.151097925570618,57.40234898789467,1016.8672509145514
2025-07-01 00:29:00,STA-006,Sudeste,27.82837025761749,56.8864921365373,1017.9717202112328
2025-07-01 00:30:00,STA-003,Sul,24.779155153965128,64.1325957873744,1018.2691834491811
2025-07-01 00:30:00,STA-004,Norte,26.46081996553502,62.41046315860707,1016.566482118973
2025-07-01 00:30:00,STA-002,Nordeste,25.79583040418441,62.557538236046895,1016.2950006085555
2025-07-01 00:30:00,STA-001,Sudeste,24.65888091919807,60.03387281609802,1015.9814848958184
2025-07-01 00:30:00,STA-010,Centro-Oeste,29.4179495668178,63.14791466971129,1017.716406908369
2025-07-01 00:30:00,STA-009,Norte,28.357645234095628,61.9559347801527,1017.2521530337038
2025-07-01 00:30:00,STA-007,Nordeste,27.534228158258614,61.22556689008168,1016.4783997030412
2025-07-01 00:30:00,STA-012,Nordeste,29.93291117399069,61.2536127984833,1017.5437833045131
2025-07-01 00:30:00,STA-008,Sul,27.58641352586133,58.32727681508233,1017.4876283185213
2025-07-01 00:30:00,STA-011,Sudeste,29.41853203703281,61.536964431951134,1016.1771067448303
2025-07-01 00:30:00,STA-005,Centro-Oeste,26.728922741819183,61.00465245409414,1017.1483970382261
2025-07-01 00:30:00,STA-006,Sudeste,27.260384482440625,60.577455358392015,1017.7617270644126
2025-07-01 00:31:00,STA-012,Nordeste,28.719074289307052,65.72845084493576,1017.8908264379999
2025-07-01 00:31:00,STA-008,Sul,26.599736146114587,62.66026950167444,1018.6519897770821
2025-07-01 00:31:00,STA-003,Sul,23.40106037020524,59.97147858327617,1016.4399870332343
2025-07-01 00:31:00,STA-002,Nordeste,23.496824494401135,60.358628826965365,1018.6239545994529
2025-07-01 00:31:00,STA-006,Sudeste,26.066347313301947,64.28525740098225,1015.5763520098634
2025-07-01 00:31:00,STA-005,Centro-Oeste,26.23837458461626,62.930512663504636,1017.003052638989
2025-07-01 00:31:00,STA-007,Nordeste,25.683178537535305,64.55504248367215,1017.0231044744531
2025-07-01 00:31:00,STA-001,Sudeste,23.25528265796673,65.11249648436635,1018.499869076098
2025-07-01 00:31:00,STA-004,Norte,25.15629543185998,64.77810642251434,1017.7506891229136
2025-07-01 00:31:00,STA-010,Centro-Oeste,27.973885992734054,65.21063681583641,1015.6963166303972
2025-07-01 00:31:00,STA-011,Sudeste,28.69173411484246,63.0795297036068,1015.9871733584914
2025-07-01 00:31:00,STA-009,Norte,27.80171081773003,61.28928850030626,1015.9160179906268
2025-07-01 00:32:00,STA-003,Sul,23.749359272022335,66.48052470804298,1016.3205752230901
2025-07-01 00:32:00,STA-002,Nordeste,22.845701927002306,66.68962265926417,1017.5506837941714
2025-07-01 00:32:00,STA-006,Sudeste,25.346987941158726,66.0165663714261,1017.8737453153593
2025-07-01 00:32:00,STA-011,Sudeste,28.272817464326067,65.54317009317522,1017.5826113857333
2025-07-01 00:32:00,STA-001,Sudeste,22.425481701591327,64.22830625211658,1016.700619534724
2025-07-01 00:32:00,STA-007,Nordeste,25.45631063622381,65.54045335229787,1018.2088015055526
2025-07-01 00:32:00,STA-008,Sul,25.838280254382678,66.65341023825027,1016.3269163312413
2025-07-01 00:32:00,STA-010,Centro-Oeste,27.6025534618279,66.90213643808066,1016.8741045358436
2025-07-01 00:32:00,STA-009,Norte,27.557883478255132,69.16774377933784,1016.6777511540267
2025-07-01 00:32:00,STA-012,Nordeste,28.50714518451305,67.85628201256223,1017.5590184292325
2025-07-01 00:32:00,STA-004,Norte,24.4447473805256,66.8860779536755,1016.8548062892365
2025-07-01 00:32:00,STA-005,Centro-Oeste,25.041157252865748,64.80288621274995,1017.8483190794193
2025-07-01 00:33:00,STA-009,Norte,25.64298821048405,69.72597421160299,1016.1332985104148
2025-07-01 00:33:00,STA-002,Nordeste,21.82249613317731,67.86772531791522,1017.2529875461328
2025-07-01 00:33:00,STA-001,Sudeste,22.573344512141954,63.885927620486,1016.8308997537423
2025-07-01 00:33:00,STA-008,Sul,24.985079965291654,67.01016961789327,1018.0544457344944
2025-07-01 00:33:00,STA-003,Sul,22.84328153538987,70.40553192075521,1017.3843148619941
2025-07-01 00:33:00,STA-005,Centro-Oeste,23.751523076760613,67.31610031283117,1016.305363021618
2025-07-01 00:33:00,STA-011,Sudeste,27.38680447146812,63.10994443591518,1016.8342895018286
2025-07-01 00:33:00,STA-007,Nordeste,24.857615466375034,67.4949727116032,1016.6716158032532
2025-07-01 00:33:00,STA-010,Centro-Oeste,25.90515705128044,65.44638036241686,1017.530159393759
2025-07-01 00:33:00,STA-006,Sudeste,25.002850531285205,65.47127246048882,1015.6162107127719
2025-07-01 00:33:00,STA-004,Norte,22.450086168670648,67.15293870455103,1017.7598623985721
2025-07-01 00:33:00,STA-012,Nordeste,27.287520250744077,65.99776226695795,1016.6771040858837
2025-07-01 00:34:00,STA-002,Nordeste,21.382015432785657,73.49931160723087,1017.2562139468721
2025-07-01 00:34:00,STA-009,Norte,25.284404969553457,70.36572182791309,1015.8336726974768
2025-07-01 00:34:00,STA-006,Sudeste,24.486583157687257,71.51649276409567,1015.122385429873
2025-07-01 00:34:00,STA-003,Sul,-2.714547521351058,67.57662989294124,1016.5507967040945
2025-07-01 00:34:00,STA-004,Norte,23.019101995513658,71.6300005341212,1017.1977381365343
2025-07-01 00:34:00,STA-010,Centro-Oeste,25.14927782351583,70.46447943182079,1016.351944203501
2025-07-01 00:34:00,STA-005,Centro-Oeste,22.974467822050492,67.86900155090524,1016.3534740815742
2025-07-01 00:34:00,STA-011,Sudeste,25.865386515989766,69.21185112476252,1018.5162933462354
2025-07-01 00:34:00,STA-001,Sudeste,21.65275379579904,70.56045329643801,1017.8829512291899
2025-07-01 00:34:00,STA-012,Nordeste,26.07713335089828,66.53312315727482,1017.2817967205513
2025-07-01 00:34:00,STA-007,Nordeste,24.130284697011522,70.71693639840079,1016.665299350991
2025-07-01 00:34:00,STA-008,Sul,24.75483458211355,131.85914544247873,1017.7259357674368
2025-07-01 00:35:00,STA-006,Sudeste,22.95319854294456,70.35943619814766,1016.5032548074909
2025-07-01 00:35:00,STA-011,Sudeste,25.651420003941567,68.94674318919375,1016.5870372396444
2025-07-01 00:35:00,STA-002,Nordeste,20.78029106055995,70.16053092105133,1015.6144253727505
2025-07-01 00:35:00,STA-007,Nordeste,24.003900174987145,70.95702257577898,1017.1046330790625
2025-07-01 00:35:00,STA-008,Sul,23.930409325819653,66.87116691397105,1016.97335382987
2025-07-01 00:35:00,STA-004,Norte,22.302087410870996,73.7113545391923,1017.4311569774345
2025-07-01 00:35:00,STA-005,Centro-Oeste,21.57222336188255,71.97157541455607,1018.5169010464375
2025-07-01 00:35:00,STA-010,Centro-Oeste,25.853702540438515,68.06049786201655,1016.8094951503264
2025-07-01 00:35:00,STA-001,Sudeste,20.058346254590653,69.24962294866981,1016.9533664726773
2025-07-01 00:35:00,STA-012,Nordeste,27.065828577093797,72.07675921235489,1024.5611157401797
2025-07-01 00:35:00,STA-009,Norte,25.05899739871229,67.09337054405253,1017.4127214023359
2025-07-01 00:35:00,STA-003,Sul,21.275360867829132,70.69575564606113,1016.0934535300382
2025-07-01 00:36:00,STA-009,Norte,23.84310118640712,76.32576689696816,1017.1786291967762
2025-07-01 00:36:00,STA-004,Norte,21.059371313578417,70.02645497181172,1016.6089298167725
2025-07-01 00:36:00,STA-010,Centro-Oeste,24.152339422418656,71.99111081889518,1017.2127647556775
2025-07-01 00:36:00,STA-006,Sudeste,22.138703170285368,72.31613327960319,1017.5337232961588
2025-07-01 00:36:00,STA-008,Sul,23.419786852756168,71.11108599881717,1017.8719218505765
2025-07-01 00:36:00,STA-012,Nordeste,25.373314648335395,72.46290179370072,1017.534889593283
2025-07-01 00:36:00,STA-005,Centro-Oeste,22.016796832324626,73.91511832635307,1016.137296300256
2025-07-01 00:36:00,STA-001,Sudeste,20.037144125839593,70.51457605902245,1016.0173382025029
2025-07-01 00:36:00,STA-003,Sul,21.24998210263817,75.53234846334419,1016.9871102766076
2025-07-01 00:36:00,STA-007,Nordeste,22.604402024799437,73.00936806176561,1016.440433296793
2025-07-01 00:36:00,STA-002,Nordeste,20.196508107526725,71.39945231340178,1017.681712277561
2025-07-01 00:36:00,STA-011,Sudeste,25.180407948299642,73.98525084144723,1015.3556451371843
2025-07-01 00:37:00,STA-008,Sul,22.81635984307819,75.51574101680906,1018.0797559128284
2025-07-01 00:37:00,STA-006,Sudeste,21.97180461454523,74.49423110277378,1017.240202433164
2025-07-01 00:37:00,STA-009,Norte,22.88552069462099,75.20567743544572,1015.5637651672308
2025-07-01 00:37:00,STA-002,Nordeste,19.667080822001722,73.29631967575719,1015.7787190594509
2025-07-01 00:37:00,STA-011,Sudeste,24.12397364317124,76.40772965296246,1019.6285263841924
2025-07-01 00:37:00,STA-005,Centro-Oeste,22.09210863820766,78.45751192167603,1015.5516380928642
2025-07-01 00:37:00,STA-003,Sul,20.23866450462696,74.08929029060914,1015.9637111700746
2025-07-01 00:37:00,STA-001,Sudeste,19.46833410265888,77.9743178809909,1016.034189528867
2025-07-01 00:37:00,STA-012,Nordeste,25.134419397762358,78.45265709483134,1017.8465145923627
2025-07-01 00:37:00,STA-007,Nordeste,22.96522755559306,75.62233593992053,1015.8292479827603
2025-07-01 00:37:00,STA-004,Norte,19.753959070328957,74.75764046674726,1016.5101259115648
2025-07-01 00:37:00,STA-010,Centro-Oeste,23.31295998113221,75.631070188723,1018.092992037228
2025-07-01 00:38:00,STA-010,Centro-Oeste,23.046190749139146,75.77621857474799,1015.9590475634363
2025-07-01 00:38:00,STA-002,Nordeste,18.940505241049546,74.83605720873933,1016.5619094663351
2025-07-01 00:38:00,STA-012,Nordeste,24.883048760435763,76.10168838160779,1017.4371840777479
2025-07-01 00:38:00,STA-009,Norte,22.897479200005947,76.38885030277577,1015.9903811472434
2025-07-01 00:38:00,STA-005,Centro-Oeste,19.997393964471247,75.02628664778419,1017.6275063870395
2025-07-01 00:38:00,STA-011,Sudeste,23.48799071033858,77.56314282166187,1016.6915370843093
2025-07-01 00:38:00,STA-004,Norte,21.629324903842353,75.16028910845377,1016.7526006934212
2025-07-01 00:38:00,STA-003,Sul,19.447885922147158,77.90749633538876,1016.452273644171
2025-07-01 00:38:00,STA-008,Sul,22.37698679379608,74.07419047836636,1017.7732613045337
2025-07-01 00:38:00,STA-001,Sudeste,18.20694210857175,75.17778878901937,1015.7784855687078
2025-07-01 00:38:00,STA-006,Sudeste,20.787539604047044,72.46689719768676,1016.1423458674955
2025-07-01 00:38:00,STA-007,Nordeste,22.545576490745887,76.26866330174364,1017.4580874988425
2025-07-01 00:39:00,STA-009,Norte,-1.749920240325885,76.11966622930849,1017.8461299627437
2025-07-01 00:39:00,STA-003,Sul,19.191175285560092,75.51173116921609,1016.1532640550674
2025-07-01 00:39:00,STA-004,Norte,19.473002774105815,77.05379927011693,1016.3774448945821
2025-07-01 00:39:00,STA-002,Nordeste,19.18576476223285,75.44583810487943,1015.8058021530316
2025-07-01 00:39:00,STA-010,Centro-Oeste,23.782463978268197,75.11776490669017,1017.6493558442098
2025-07-01 00:39:00,STA-001,Sudeste,17.963426084154737,72.10057809708367,1016.9061369238674
2025-07-01 00:39:00,STA-007,Nordeste,-3.2583813204916154,77.35553439251542,1016.2461777108014
2025-07-01 00:39:00,STA-006,Sudeste,19.61196900371945,79.14166386208338,1017.9834574442875
2025-07-01 00:39:00,STA-008,Sul,21.7542463268497,77.73600327646253,1015.0147760656362
2025-07-01 00:39:00,STA-012,Nordeste,23.638899528492537,75.80019159803706,1014.1573727364322
2025-07-01 00:39:00,STA-005,Centro-Oeste,20.22403335575987,77.83036814717765,1015.5693436615272
2025-07-01 00:39:00,STA-011,Sudeste,24.02570697954473,75.06568362477972,1014.5601205928143
2025-07-01 00:40:00,STA-002,Nordeste,19.121235050114073,75.21661393890668,1016.9038523240113
2025-07-01 00:40:00,STA-007,Nordeste,21.25715328167032,76.80381860907436,1015.9191529707463
2025-07-01 00:40:00,STA-012,Nordeste,22.645034228808168,79.37712526452293,1013.6621808625547
2025-07-01 00:40:00,STA-006,Sudeste,20.558581813601588,76.19019452048563,1016.1353375055388
2025-07-01 00:40:00,STA-011,Sudeste,23.123266362219436,75.12543030238513,1015.6383324223283
2025-07-01 00:40:00,STA-004,Norte,18.139102973225302,80.21508944794827,1016.4638526131508
2025-07-01 00:40:00,STA-008,Sul,21.709448173838005,80.44262064230064,1016.7683989977131
2025-07-01 00:40:00,STA-003,Sul,18.592880033258457,75.26202794886167,1014.6446947011449
2025-07-01 00:40:00,STA-005,Centro-Oeste,19.832001966881023,75.43238958634883,1017.2807416717785
2025-07-01 00:40:00,STA-001,Sudeste,17.352064237264237,77.961898875256,1016.9448071869973
2025-07-01 00:40:00,STA-010,Centro-Oeste,22.117431931813044,74.65706108082243,1017.0519795628925
2025-07-01 00:40:00,STA-009,Norte,22.101593181768667,77.09019471066492,1015.8326917979763
2025-07-01 00:41:00,STA-007,Nordeste,19.9220023777265,77.4162197742131,1015.0977694798128
2025-07-01 00:41:00,STA-012,Nordeste,23.581118965754637,78.97118131129506,1015.9805944856997
2025-07-01 00:41:00,STA-003,Sul,18.427049608736937,79.79984831633445,1015.0003323147664
2025-07-01 00:41:00,STA-001,Sudeste,18.001966229025147,76.06962784029531,1016.2153777659263
2025-07-01 00:41:00,STA-009,Norte,20.802081054830133,77.86850663908872,1016.5308402585612
2025-07-01 00:41:00,STA-006,Sudeste,19.517389414538343,78.09444843742811,1016.3236421650693
2025-07-01 00:41:00,STA-010,Centro-Oeste,21.1894792732408,77.02840313657767,1016.5048304692602
2025-07-01 00:41:00,STA-004,Norte,19.577141496820627,78.33591402725125,1016.9010627920766
2025-07-01 00:41:00,STA-002,Nordeste,18.166812199232396,78.70136902388217,1018.0465917939204
2025-07-01 00:41:00,STA-011,Sudeste,22.381250967549164,79.90674488202274,1017.9613053774792
2025-07-01 00:41:00,STA-008,Sul,21.203123389616927,77.13991776547154,1016.7521114011523
2025-07-01 00:41:00,STA-005,Centro-Oeste,19.486030410056863,80.24053088927538,1017.3407584410226
2025-07-01 00:42:00,STA-011,Sudeste,23.0618802607995,81.81917162831279,1014.0938276245215
2025-07-01 00:42:00,STA-004,Norte,18.0820559498179,82.04597312250417,1016.099008467619
2025-07-01 00:42:00,STA-008,Sul,20.530933847290203,81.0262761239116,1016.6945310029488
2025-07-01 00:42:00,STA-012,Nordeste,22.681616234047826,77.5400808480556,1016.2971163694796
2025-07-01 00:42:00,STA-007,Nordeste,20.655435181683437,78.06421801668151,1016.5414990295203
2025-07-01 00:42:00,STA-003,Sul,17.78758537209611,80.22502570988927,1015.5069864315586
2025-07-01 00:42:00,STA-001,Sudeste,17.537822982713582,78.61457236397695,1016.6221596930184
2025-07-01 00:42:00,STA-006,Sudeste,20.286516703559467,82.16680944124768,1014.7504188545581
2025-07-01 00:42:00,STA-010,Centro-Oeste,-3.803885090026533,79.62129974821083,1016.0337772153619
2025-07-01 00:42:00,STA-002,Nordeste,18.38249353738211,76.61141225059407,1016.5905866998564
2025-07-01 00:42:00,STA-009,Norte,21.30111447891884,79.17601082228525,1015.4287885100343
2025-07-01 00:42:00,STA-005,Centro-Oeste,19.122155997239723,78.90117161701355,1014.765656049657
2025-07-01 00:43:00,STA-001,Sudeste,16.705925331730636,82.22653515724261,1016.1102822035381
2025-07-01 00:43:00,STA-009,Norte,20.88578749995873,79.35060006665518,1015.7487295762998
2025-07-01 00:43:00,STA-002,Nordeste,16.283461195029464,78.56040791654983,1015.2687523151371
2025-07-01 00:43:00,STA-008,Sul,20.62737155783966,77.71262534282985,1016.1739360755373
2025-07-01 00:43:00,STA-006,Sudeste,19.605427909307192,78.35611051580474,1015.1611621015613
2025-07-01 00:43:00,STA-007,Nordeste,20.1127086901305,79.30513723979473,1016.624124200855
2025-07-01 00:43:00,STA-003,Sul,17.92769676154586,82.30573173940108,1016.7831629467213
2025-07-01 00:43:00,STA-004,Norte,19.000790821053066,80.03592803638867,1015.60826935161
2025-07-01 00:43:00,STA-011,Sudeste,22.851043323707373,80.85774471759002,1014.8822772899364
2025-07-01 00:43:00,STA-012,Nordeste,23.762923054498113,78.62587651876878,1016.4745990125224
2025-07-01 00:43:00,STA-005,Centro-Oeste,18.773247550028476,78.44944567143847,1015.1237595918994
2025-07-01 00:43:00,STA-010,Centro-Oeste,21.22238689800457,81.25992014282308,1015.4003788090381
2025-07-01 00:44:00,STA-012,Nordeste,22.786933436550214,80.33854175480185,1016.327369794231
2025-07-01 00:44:00,STA-005,Centro-Oeste,17.94024099870038,79.1436872672143,1016.5750915948638
2025-07-01 00:44:00,STA-011,Sudeste,21.33736473396459,80.46108376529656,1013.8706808923026
2025-07-01 00:44:00,STA-001,Sudeste,17.402670133082495,78.19907304285003,1015.7947111642708
2025-07-01 00:44:00,STA-002,Nordeste,17.07258520689327,81.86451373692482,1013.8755707004133
2025-07-01 00:44:00,STA-007,Nordeste,20.478868144002035,79.06399123169228,1015.8919277135144
2025-07-01 00:44:00,STA-009,Norte,21.740312135664116,81.5924729813555,1015.9041810581705
2025-07-01 00:44:00,STA-004,Norte,18.679577519204294,80.14184413923914,1014.9277148974296
2025-07-01 00:44:00,STA-010,Centro-Oeste,22.497199943126873,82.24975343566904,1014.6383564301403
2025-07-01 00:44:00,STA-003,Sul,17.800837670640803,80.50153746873038,1014.3871525582862
2025-07-01 00:44:00,STA-008,Sul,20.617063396912137,82.54354904110927,1015.9268075091327
2025-07-01 00:44:00,STA-006,Sudeste,19.50620516694428,77.53416195955546,1015.4455925670742
2025-07-01 00:45:00,STA-006,Sudeste,19.64505087137624,83.30680221330766,1017.0632983478812
2025-07-01 00:45:00,STA-001,Sudeste,16.817802889526277,80.59989023877213,1015.9610610353958
2025-07-01 00:45:00,STA-003,Sul,18.026466637161327,80.49976515758603,1014.4147116359044
2025-07-01 00:45:00,STA-005,Centro-Oeste,18.29264771226812,84.7012360318456,1013.2295500275653
2025-07-01 00:45:00,STA-002,Nordeste,17.513585077972575,79.00024737168768,1015.7365465186099
2025-07-01 00:45:00,STA-008,Sul,19.86687960987003,79.48287973320502,1015.8645393370251
2025-07-01 00:45:00,STA-011,Sudeste,21.1750575760626,80.41050209479177,1015.4154910649262
2025-07-01 00:45:00,STA-010,Centro-Oeste,20.688092380560462,82.38710879575649,1013.9346586567708
2025-07-01 00:45:00,STA-004,Norte,18.008232025255055,78.26660701290159,1015.9692293340846
2025-07-01 00:45:00,STA-009,Norte,21.57091198380562,81.48293795830374,1015.1109115814061
2025-07-01 00:45:00,STA-012,Nordeste,21.61281119472378,77.07412178407004,1016.5309982209554
2025-07-01 00:45:00,STA-007,Nordeste,19.633761274524403,75.33275898937012,1016.0922814523235
2025-07-01 00:46:00,STA-011,Sudeste,21.59813114933963,82.21081182171544,1005.3280549436926
2025-07-01 00:46:00,STA-001,Sudeste,17.508023910877533,80.12033648229017,1013.55882317316
2025-07-01 00:46:00,STA-012,Nordeste,22.170584390015748,77.60260915445309,1015.3137460566
2025-07-01 00:46:00,STA-003,Sul,18.067768230256625,78.6862270404428,1015.1132123296861
2025-07-01 00:46:00,STA-006,Sudeste,18.863535891899264,79.63557750431038,1015.0936506448738
2025-07-01 00:46:00,STA-005,Centro-Oeste,18.92547747050833,82.68140207166485,1015.2675109214223
2025-07-01 00:46:00,STA-002,Nordeste,17.9086556094728,80.20153759374148,1014.7285066749063
2025-07-01 00:46:00,STA-008,Sul,21.171691274574695,83.53644908330828,1014.3251347505973
2025-07-01 00:46:00,STA-010,Centro-Oeste,21.87024267340627,76.83325769323265,1014.3509477031641
2025-07-01 00:46:00,STA-009,Norte,20.980819799705372,78.74614223533187,1013.7273670842862
2025-07-01 00:46:00,STA-007,Nordeste,19.678504872663254,-12.866645213869646,1014.3151281028829
2025-07-01 00:46:00,STA-004,Norte,19.009977169531115,78.51165750922321,1015.91886260839
2025-07-01 00:47:00,STA-011,Sudeste,21.879371935042332,78.33185604977903,1016.3457233618025
2025-07-01 00:47:00,STA-010,Centro-Oeste,21.768926022875554,81.68328228974526,1016.4343488691037
2025-07-01 00:47:00,STA-012,Nordeste,22.61781711130944,76.76423510157326,1013.86678116778
2025-07-01 00:47:00,STA-008,Sul,20.011011542812593,76.21156608760741,1015.5558105496257
2025-07-01 00:47:00,STA-001,Sudeste,17.18215146598947,80.22219486794066,1014.2956106190953
2025-07-01 00:47:00,STA-005,Centro-Oeste,18.458096021565094,80.26753757128085,1013.7279646684749
2025-07-01 00:47:00,STA-003,Sul,18.642661366703305,78.26611176431153,1015.8772910759211
2025-07-01 00:47:00,STA-006,Sudeste,19.538739669043544,78.91186946878648,1014.0064970623922
